
3,2 
3,3 
3,4 
3,5 
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
18,second,third
20,second,third
22,second,third
22,second,third
22,second,third
24,second,third
24,second,third
24,second,third
24,second,third
24,second,third
24,second,third
24,second,third
24,second,third
24,second,third
22,second,third
20,second,third
18,second,third
16,second,third
14,second,third
12,second,third
10,second,third
8,second,third
6,second,third
4,second,third
2,second,third
0,second,third
-2,second,third
-4,second,third
-6,second,third
-8,second,third
-10,second,third
-12,second,third
-14,second,third
-14,second,third
-14,second,third
-14,second,third
-14,second,third
-14,second,third
-12,second,third
-10,second,third
-8,second,third
-6,second,third
-4,second,third
-2,second,third
0,second,third
2,second,third
4,second,third
6,second,third
8,second,third
10,second,third
12,second,third
14,second,third
14,second,third
14,second,third
14,second,third
14,second,third
14,second,third
14,second,third
14,second,third
14,second,third
14,second,third
14,second,third
14,second,third
14,second,third
14,second,third
14,second,third
14,second,third
14,second,third
14,second,third
14,second,third
14,second,third
14,second,third
14,second,third
14,second,third
14,second,third
14,second,third
14,second,third
14,second,third
14,second,third
14,second,third
14,second,third
14,second,third
14,second,third
14,second,third
14,second,third
14,second,third
14,second,third
14,second,third
14,second,third
14,second,third
14,second,third
14,second,third
14,second,third
14,second,third
14,second,third
14,second,third
14,second,third
14,second,third
14,second,third
14,second,third
14,second,third
14,second,third
14,second,third
14,second,third
14,second,third
